anio,MES,DIA,HORA,pm25,station
2017,ABR,1.0,0.0,14.57,09_Estaciï¿½n_Cruz_Roja
2017,ABR,3.0,11.0,40.7,09_Estaciï¿½n_Cruz_Roja
2017,ABR,5.0,23.0,45.96,09_Estaciï¿½n_Cruz_Roja
2017,ABR,8.0,11.0,20.01,09_Estaciï¿½n_Cruz_Roja
2017,ABR,10.0,22.0,14.5,09_Estaciï¿½n_Cruz_Roja
2017,ABR,13.0,10.0,31.15,09_Estaciï¿½n_Cruz_Roja
2017,ABR,15.0,22.0,31.91,09_Estaciï¿½n_Cruz_Roja
2017,ABR,19.0,10.0,34.32,09_Estaciï¿½n_Cruz_Roja
2017,ABR,21.0,21.0,26.55,09_Estaciï¿½n_Cruz_Roja
2017,ABR,24.0,9.0,29.59,09_Estaciï¿½n_Cruz_Roja
2017,ABR,26.0,21.0,19.18,09_Estaciï¿½n_Cruz_Roja
2017,ABR,29.0,8.0,38.98,09_Estaciï¿½n_Cruz_Roja
2017,AGO,1.0,22.0,10.61,09_Estaciï¿½n_Cruz_Roja
2017,AGO,6.0,10.0,51.29,09_Estaciï¿½n_Cruz_Roja
2017,AGO,9.0,0.0,15.12,09_Estaciï¿½n_Cruz_Roja
2017,AGO,11.0,14.0,18.53,09_Estaciï¿½n_Cruz_Roja
2017,AGO,14.0,5.0,3.15,09_Estaciï¿½n_Cruz_Roja
2017,AGO,16.0,20.0,12.85,09_Estaciï¿½n_Cruz_Roja
2017,AGO,19.0,14.0,16.4,09_Estaciï¿½n_Cruz_Roja
2017,AGO,22.0,3.0,6.42,09_Estaciï¿½n_Cruz_Roja
2017,AGO,24.0,21.0,15.04,09_Estaciï¿½n_Cruz_Roja
2017,AGO,27.0,12.0,16.55,09_Estaciï¿½n_Cruz_Roja
2017,AGO,30.0,8.0,26.71,09_Estaciï¿½n_Cruz_Roja
2017,DIC,2.0,10.0,60.82,09_Estaciï¿½n_Cruz_Roja
2017,DIC,5.0,0.0,73.25,09_Estaciï¿½n_Cruz_Roja
2017,DIC,7.0,12.0,54.57,09_Estaciï¿½n_Cruz_Roja
2017,DIC,10.0,0.0,4.91,09_Estaciï¿½n_Cruz_Roja
2017,DIC,12.0,13.0,19.42,09_Estaciï¿½n_Cruz_Roja
2017,DIC,15.0,1.0,89.67,09_Estaciï¿½n_Cruz_Roja
2017,DIC,17.0,15.0,12.47,09_Estaciï¿½n_Cruz_Roja
2017,DIC,20.0,2.0,67.43,09_Estaciï¿½n_Cruz_Roja
2017,DIC,22.0,14.0,22.74,09_Estaciï¿½n_Cruz_Roja
2017,DIC,25.0,2.0,32.39,09_Estaciï¿½n_Cruz_Roja
2017,DIC,27.0,15.0,25.79,09_Estaciï¿½n_Cruz_Roja
2017,DIC,30.0,8.0,15.66,09_Estaciï¿½n_Cruz_Roja
2017,ENE,1.0,20.0,40.71,09_Estaciï¿½n_Cruz_Roja
2017,ENE,4.0,8.0,39.58,09_Estaciï¿½n_Cruz_Roja
2017,ENE,6.0,19.0,21.13,09_Estaciï¿½n_Cruz_Roja
2017,ENE,9.0,8.0,20.31,09_Estaciï¿½n_Cruz_Roja
2017,ENE,11.0,20.0,34.05,09_Estaciï¿½n_Cruz_Roja
2017,ENE,14.0,8.0,43.4,09_Estaciï¿½n_Cruz_Roja
2017,ENE,16.0,19.0,19.71,09_Estaciï¿½n_Cruz_Roja
2017,ENE,19.0,7.0,20.17,09_Estaciï¿½n_Cruz_Roja
2017,ENE,21.0,19.0,16.56,09_Estaciï¿½n_Cruz_Roja
2017,ENE,24.0,7.0,25.82,09_Estaciï¿½n_Cruz_Roja
2017,ENE,26.0,19.0,16.63,09_Estaciï¿½n_Cruz_Roja
2017,ENE,29.0,7.0,13.03,09_Estaciï¿½n_Cruz_Roja
2017,FEB,8.0,1.0,55.49,09_Estaciï¿½n_Cruz_Roja
2017,FEB,10.0,12.0,37.43,09_Estaciï¿½n_Cruz_Roja
2017,FEB,13.0,0.0,44.2,09_Estaciï¿½n_Cruz_Roja
2017,FEB,15.0,13.0,15.64,09_Estaciï¿½n_Cruz_Roja
2017,FEB,18.0,2.0,12.92,09_Estaciï¿½n_Cruz_Roja
2017,FEB,20.0,13.0,4.34,09_Estaciï¿½n_Cruz_Roja
2017,FEB,23.0,2.0,22.97,09_Estaciï¿½n_Cruz_Roja
2017,FEB,25.0,14.0,14.87,09_Estaciï¿½n_Cruz_Roja
2017,FEB,28.0,1.0,27.74,09_Estaciï¿½n_Cruz_Roja
2017,JUL,2.0,18.0,20.29,09_Estaciï¿½n_Cruz_Roja
2017,JUL,5.0,11.0,26.17,09_Estaciï¿½n_Cruz_Roja
